
=== HOTEL MATCHING PROMPT LOG ===
Search ID: 2c72dc91-bbd9-4333-aec6-a99c617e8e66
Timestamp: 2026-01-07T12:39:11.482Z
User Query: hotels under 100 itukrey
Destination: Istanbul, Fatih, Istanbul, Marmara Region, 34122, Turkey
Hotel Count: 200
Character Count: 77754
Estimated Tokens: ~19439

=== PROMPT CONTENT ===
USER REQUEST: "hotels under 100 itukrey"
STAY: 3 nights

🎯 RANKING PRIORITY ORDER:
1. MATCH USER REQUEST: "hotels under 100 itukrey" (Most Important)
2. Distance from Istanbul, Turkey (if relevant to search!) MAKE SURE THE HOTEL IS IN THE CITY/PLACE THE USER WANTS
2. Location quality and convenience 
3. Star rating and overall quality
4. Value for money

📋 STEP-BY-STEP MATCHING PROCESS:
1. READ AI SEARCH CONTEXT carefully: "hotels under 100 itukrey"
3. Match specific amenities mentioned (rooftop bar, infinity pool, spa, gym, etc.)
4. Match vibe/style (romantic, family-friendly, business, boutique, modern, etc.)
5. RANK by relevance to the complete AI search context, NOT by list position

🔍 KEYWORD MATCHING EXAMPLES:
- Context: "hotels under $200 per night with rooftop bar" → Price < $200 AND rooftop bar
- Context: "luxury hotels over $400 per night" → Price > $400 AND luxury features
- Context: "romantic hotels with infinity pool" → Romantic amenities AND infinity pool
- Context: "cool boutique hotels" → Boutique style, unique character

⚠️ CRITICAL RULES:
- IGNORE the order hotels appear in the list - analyze content only
- You MUST select exactly 15 hotels using their exact names from the list
- Base rankings on how well each hotel matches "hotels under 100 itukrey"
- If specific amenities mentioned, hotels MUST have those amenities to rank high

📝 REQUIRED OUTPUT FORMAT:
1. [exact hotel name from list] | [match percentage 1-100]%
2. [exact hotel name from list] | [match percentage 1-100]%
3. [exact hotel name from list] | [match percentage 1-100]%
...continue through 15

HOTELS AVAILABLE:
1: BEST HOTEL KADIKOY (Istanbul, tr) | $92/night | 4.5km from Istanbul, Turkey | City Views Convenient LocationBEST HOTEL KADIKOY Istanbul stunning city views located near major attractions like Maiden's Tower, Blue Mosque, Spice Bazaar.Modern Amenities ServicesEnjoy modern amenities such AC, flat-screen TVs, free WiFi all rooms. Benefit from services like 24h desk, airport | 
2: IMMORTELLE HOTEL (Istanbul, tr) | $25/night | 470m from Istanbul, Turkey | City-Center Conveniencecentral Istanbul, IMMORTELLE HOTEL perfect blend of city life tranquility, stunning views of bustling streets peaceful surroundings.Modern Comforts comfortable stay amenities like AC, flat-screen TV, soundproof units. The hotel everything need, from kettle morning coffee to | 
3: Ibis Istanbul Zeytinburnu (Istanbul, TR) | $68/night | 6.9km from Istanbul, Turkey | charming Ibis Istanbul Zeytinburnu, comfort meets convenience heart of city.Recreation OpportunitiesUnwind picturesque garden rent bicycle to vibrant surroundings. the stunning views from terrace relishing time outdoors.Dining DelightsSatisfy cravings Wok Co, on-site restaurant offering relaxing | 
4: Dila Hotel (Istanbul, tr) | $100/night | 4.5km from Istanbul, Turkey | Convenient LocationLocated 350 meters from Kadikoy Ferry Terminal, Dila Hotel easy access to transportation exploring Istanbul.Comfortable roomsThe hotel well-equipped rooms flat-screen TVs, AC, modern amenities, ensuring comfortable stay guests.Great FacilitiesEnjoy delicious buffet breakfast, | 
5: Holiday Inn Express - Istanbul - Atakoy Metro by IHG (Istanbul, tr) | $75/night | 10.9km from Istanbul, Turkey | seamless comfort convenience Holiday Inn Express - Istanbul - Atakoy Metro, vibrant Bahcelievler district.Prime LocationJust steps from Atakoy Metro station, hotel easy access to Istanbul’s historic Old City, ensuring never miss moment of city's rich culture breathtaking landmarks.Modern | 
6: Ardey Hotel (Istanbul, tr) | $62/night | 380m from Istanbul, Turkey | roomsArdey Hotel, central Istanbul, air-conditioned rooms modern amenities like flat-screen TVs ensuites.Convenient LocationSituated near iconic landmarks such Blue Mosque Spice Bazaar, guests easily rich history culture of city.quality servicesEnjoy complimentary buffet breakfast, free WiFi, | 
7: Hampton by Hilton Istanbul Atakoy (Istanbul, tr) | $95/night | 10.0km from Istanbul, Turkey | Modern rooms Excellent AmenitiesConvenient Facilities Comfortable StayHampton Hilton Istanbul Atakoy restaurant, parking, bikes, gym. Guests bar, shared lounge, garden property. The 24h desk, business ctr, currency exchange services cater to all guest needs.Cozy Rooms Delicious DiningEach room | 
8: Istanbul Panorama Hotel (Istanbul, tr) | $67/night | 6.2km from Istanbul, Turkey | Central Locationcentral Istanbul, short distance from major attractions like Blue Mosque Hagia Sophia.Modern AmenitiesEnjoy convenience of free WiFi, 24h desk, AC all rooms.Delicious Dining OptionsStart day buffet halal breakfast Istanbul Panorama Hotel. the best of Istanbul Istanbul Panorama | 
9: Mercure Istanbul Bakirkoy (Istanbul, TR) | $72/night | 8.8km from Istanbul, Turkey | stay Mercure Istanbul Bakirkoy, elegance meets comfort heart of Istanbul.Recreational HavenUnwind health club, take refreshing dip indoor pool, relax sauna. Our recreational facilities designed to revitalize senses.Dining ExcellenceSavor delightful meals on-site restaurant grab quick snack café. | 
10: Novotel Istanbul Zeytinburnu (Istanbul, tr) | $88/night | 6.9km from Istanbul, Turkey | Modern Amenities Renovated SpacesNovotel Istanbul Zeytinburnu, situated near city centre, recently-renovated modern meeting rooms, stylish restaurant, welcoming lobby. The chic contemporary décor of large rooms, all full sea views, flat-screen TVs, ergonomic work areas, offer comfortable | 
11: Le Marde Hotel (Istanbul, tr) | $66/night | 9.2km from Istanbul, Turkey | Stunning Marina ViewLe Marde Hotel Bakirkoy breathtaking views of Atakoy Marina, providing serene picturesque setting stay.luxuryIndulge comfort free WiFi, flat-screen TVs, ensuites toiletries cozy slippers. the convenience of coffee machine every room.Culinary DelightsStart day delicious breakfast | 
12: Garden House Hotel - Special Class (Istanbul, tr) | $100/night | 390m from Istanbul, Turkey | 19th-Century Ottoman Mansion SultanhametElegant Rooms Garden Terrace: charm of 19th-century Ottoman architecture airy rooms adorned rich fabrics original wooden furniture. Relax garden terrace surrounded walnut trees.Culinary Delights Convenience: Start day breakfast garden traditional Turkish | 
13: The First Ottoman Suites (Istanbul, tr) | $100/night | 960m from Istanbul, Turkey | Sustainable rooms:The First Ottoman Suites Istanbul sustainable stay stunning city views, providing environmentally friendly lodging near iconic Blue Mosque.Modern Amenities:Guests 24-hour service, free WiFi, security, along air-conditioned units equipped range of facilities including flat-screen | 
14: Güner Business Hotel (Istanbul, tr) | $99/night | 5.0km from Istanbul, Turkey | Prime Location Istanbulin Istanbul, Güner Business Hotel close to popular landmarks such Maiden's Tower, Blue Mosque, Spice Bazaar, making ideal choice travelers looking to city.Modern Amenities ServicesEnjoy comfortable stay amenities like free WiFi, restaurant, non-smoking rooms. The hotel | 
15: Istanbul Holiday Hotel (Istanbul, tr) | $46/night | 290m from Istanbul, Turkey | Prime Location Historic Peninsulacentral Istanbul's Historic Peninsula, Istanbul Holiday Hotel easy access to iconic landmarks such Topkapi Palace Hagia Sophia Museum. yourself rich history of city steps away.Comfortable Rooms Modern Amenities comfort convenience well-equipped rooms featuring | 
16: Istanbul Sydney Hotel (Istanbul, TR) | $32/night | 1.1km from Istanbul, Turkey | delightful stay Istanbul Sydney Hotel, comfort meets convenience heart of city.Recreation FingertipsStay active bicycle rentals simply unwind charming terrace soaking beautiful views of Istanbul.Gourmet Dining RelaxationSavor mouthwatering meals on-site restaurant grab quick bite café. With 24-hour | 
17: Mezzo Hotel (Istanbul, tr) | $82/night | 5.0km from Istanbul, Turkey | rooms Stunning City Views best of Istanbul Mezzo Hotel, comfort meets convenience. Modern Amenities Relaxing Stay include 24h desk, free WiFi, shared kitchen. Each room equipped flat-screen TV, AC, ensuite. Upgrade to room terrace breathtaking city views. Istanbul's BeautyLocated near iconic | 
18: Ibis Istanbul Zeytinburnu (Istanbul, tr) | $73/night | 6.8km from Istanbul, Turkey | Modern Comfort ConvenienceLocated short distance from major shopping centers, Ibis Istanbul Zeytinburnu modern guestrooms free WiFi parking. Each room equipped coffee maker, flat-screen TV, ensuite comfort.Convenient ServicesTake advantage of hotel's dry cleaning, ironing services, tour desk car | 
19: Istanblu Hotel Ataşehir (Istanbul, tr) | $61/night | 11.9km from Istanbul, Turkey | Central Location IstanbulLocated short distance from iconic landmarks such Dolmabahce Palace Blue Mosque, Istanblu Hotel Ataşehir convenient central base exploring vibrant city of Istanbul.Modern Amenities ServicesEnjoy comfort of 3-star rooms top-notch facilities including restaurant, room svc, | 
20: Istanblu Hotel Ataşehir (Istanbul, tr) | $49/night | 11.9km from Istanbul, Turkey | Central Location IstanbulLocated short distance from iconic landmarks such Dolmabahce Palace Blue Mosque, Istanblu Hotel Ataşehir convenient central base exploring vibrant city of Istanbul.Modern Amenities ServicesEnjoy comfort of 3-star rooms top-notch facilities including restaurant, room svc, | 
21: IMMOR AKKUS HOTEL (Istanbul, tr) | $31/night | 460m from Istanbul, Turkey | Central Location & Nearby AttractionsIMMOR AKKUS HOTEL located heart of Istanbul, famous attractions like Blue Mosque Topkapi Palace short distance away.Comfortable Rooms & Multilingual StaffEnjoy relaxing stay air-conditioned rooms equipped modern amenities, complemented friendly multilingual | 
22: April Hotel (Istanbul, tr) | $65/night | 800m from Istanbul, Turkey | Tranquil Oasis Istanbulin heart of Istanbul, April Hotel serene escape lush garden, cozy shared lounge, convenient BBQ facilities.Modern Comforts ConvenienceGuests convenience of 24h desk, airport transfers, free wifi. The well-equipped rooms feature blend of comfort style, amenities like desk, | 
23: Blueway Hotel Istanbul Bakırköy City Center (Istanbul, tr) | $51/night | 9.0km from Istanbul, Turkey | Prime Location Istanbulin heart of Bakirkoy, BLUEWAY easy access to Istanbul's top attractions like Blue Mosque, Suleymaniye Mosque, Hagia Sophia, all 12 km.Comfortable roomsrooms BLUEWAY designed amenities like AC, flat-screen TVs, ensuites. Some rooms boast stunning city views.Convenient | 
24: İkiz Konak Boutique Hotel (Istanbul, tr) | $91/night | 4.6km from Istanbul, Turkey | Charming Boutique Hotel IstanbulGarden Oasis: serene garden İkiz Konak Boutique Hotel, perfect peaceful retreat day of exploring bustling city.Comfortable rooms: Relax non-smoking rooms equipped modern amenities like AC, flat-screen TV, free WiFi, ensuring comfortable stay.Convenient Location: | 
25: Ulusoy Old Cıty (Istanbul, tr) | $37/night | 1.0km from Istanbul, Turkey | Historic Building Modern AmenitiesLuxurious rooms: Stay comfort AC, flat-screen TV, free WiFi recently renovated rooms. Some units offer balconies garden views.Convenient Services: 24h desk, shared kitchen, currency exchange convenience. Need car? rental service covered.Prime Location: Istanbul's | 
